Year,Member,Data
2014,75,81
2015,75,81
2016,75,89
2017,75,94
2018,75,73
2019,75,98
2020,75,90
1941,76,80
1942,76,98
1943,76,99
1944,76,104
1945,76,83
1946,76,92
1947,76,88
1948,76,82
1949,76,89
1950,76,92
1951,76,73
1952,76,85
1953,76,94
1954,76,105
1955,76,71
1956,76,83
1957,76,98
1958,76,91
1959,76,85
1960,76,99
1961,76,82
1962,76,85
1963,76,91
1964,76,88
1965,76,96
1966,76,93
1967,76,101
1968,76,79
1969,76,85
1970,76,100
1971,76,80
1972,76,94
1973,76,89
1974,76,71
1975,76,96
1976,76,78
1977,76,83
1978,76,103
1979,76,88
1980,76,81
1981,76,85
1982,76,90
1983,76,82
1984,76,77
1985,76,87
1986,76,110
1987,76,90
1988,76,81
1989,76,98
1990,76,66
1991,76,84
1992,76,90
1993,76,98
1994,76,81
1995,76,79
1996,76,73
1997,76,94
1998,76,72
1999,76,96
2000,76,88
2001,76,76
2002,76,74
2003,76,68
2004,76,86
2005,76,90
2006,76,79
2007,76,84
2008,76,95
2009,76,99
2010,76,70
2011,76,82
2012,76,91
2013,76,71
2014,76,93
2015,76,78
2016,76,82
2017,76,85
2018,76,83
2019,76,83
2020,76,75
1941,77,82
1942,77,92
1943,77,81
1944,77,86
1945,77,94
1946,77,93
1947,77,102
1948,77,85
1949,77,89
1950,77,96
1951,77,67
1952,77,87
1953,77,84
1954,77,97
1955,77,76
1956,77,80
1957,77,87
1958,77,82
1959,77,91
1960,77,84
1961,77,97
1962,77,96
1963,77,91
1964,77,93
1965,77,92
1966,77,93
1967,77,99
1968,77,86
1969,77,87
1970,77,85
1971,77,91
1972,77,83
1973,77,99
1974,77,98
1975,77,80
1976,77,90
1977,77,80
1978,77,101
1979,77,85
1980,77,91
1981,77,86
1982,77,86
1983,77,75
1984,77,84
1985,77,67
1986,77,83
1987,77,84
1988,77,96
1989,77,79
1990,77,89
1991,77,85
1992,77,72
1993,77,93
1994,77,87
1995,77,82
1996,77,71
1997,77,86
1998,77,82
1999,77,87
2000,77,77
2001,77,82
2002,77,98
2003,77,71
2004,77,71
2005,77,87
2006,77,81
2007,77,78
2008,77,77
2009,77,102
2010,77,95
2011,77,82
2012,77,82
2013,77,76
2014,77,84
2015,77,91
2016,77,71
2017,77,92
2018,77,72
2019,77,96
2020,77,93
1941,78,93
1942,78,83
1943,78,104
1944,78,91
1945,78,84
1946,78,101
1947,78,81
1948,78,80
1949,78,87
1950,78,83
1951,78,86
1952,78,91
1953,78,83
1954,78,95
1955,78,88
1956,78,91
1957,78,87
1958,78,83
1959,78,87
1960,78,83
1961,78,84
1962,78,79
1963,78,98
1964,78,75
1965,78,85
1966,78,82
1967,78,79
1968,78,102
1969,78,106
1970,78,77
1971,78,92
1972,78,96
1973,78,76
1974,78,89
1975,78,101
1976,78,77
1977,78,82
1978,78,78
1979,78,77
1980,78,89
1981,78,88
1982,78,85
1983,78,97
1984,78,74
1985,78,77
1986,78,101
1987,78,93
1988,78,82
1989,78,82
1990,78,71
1991,78,98
1992,78,85
1993,78,83
1994,78,88
1995,78,85
1996,78,82
1997,78,87
1998,78,79
1999,78,82
2000,78,86
2001,78,93
2002,78,71
2003,78,93
2004,78,79
2005,78,77
2006,78,77
2007,78,65
2008,78,97
2009,78,86
2010,78,80
2011,78,84
2012,78,83
2013,78,96
2014,78,77
2015,78,81
2016,78,73
2017,78,88
2018,78,86
2019,78,68
2020,78,84
1941,79,85
1942,79,86
1943,79,97
1944,79,83
1945,79,96
1946,79,93
1947,79,82
1948,79,82
1949,79,89
1950,79,80
1951,79,86
1952,79,84
1953,79,100
1954,79,92
1955,79,104
1956,79,95
1957,79,77
1958,79,95
1959,79,98
1960,79,79
1961,79,93
1962,79,87
1963,79,102
1964,79,86
1965,79,91
1966,79,87
1967,79,86
1968,79,102
1969,79,82
1970,79,80
1971,79,86
1972,79,90
1973,79,78
1974,79,88
1975,79,90
1976,79,90
1977,79,84
1978,79,73
1979,79,86
1980,79,85
1981,79,83
1982,79,74
1983,79,94
1984,79,91
1985,79,83
1986,79,106
1987,79,77
1988,79,91
1989,79,92
1990,79,90
1991,79,93
1992,79,81
1993,79,93
1994,79,89
1995,79,95
1996,79,89
1997,79,81
1998,79,92
1999,79,75
2000,79,84
2001,79,77
2002,79,82
2003,79,79
2004,79,78
2005,79,96
2006,79,74
2007,79,81
2008,79,81
2009,79,70
2010,79,86
2011,79,87
2012,79,66
2013,79,77
2014,79,81
2015,79,82
2016,79,74
2017,79,77
2018,79,84
2019,79,79
2020,79,96
1941,80,92
1942,80,83
1943,80,86
1944,80,91
1945,80,86
1946,80,93
1947,80,85
1948,80,89
1949,80,92
1950,80,93
1951,80,76
1952,80,108
1953,80,86
1954,80,85
1955,80,93
1956,80,79
1957,80,95
1958,80,85
1959,80,85
1960,80,75
1961,80,77
1962,80,84
1963,80,82
1964,80,87
1965,80,79
1966,80,97
1967,80,88
1968,80,85
1969,80,85
1970,80,92
1971,80,90
1972,80,82
1973,80,98
1974,80,93
1975,80,81
1976,80,104
1977,80,82
1978,80,82
1979,80,78
1980,80,85
1981,80,90
1982,80,90
1983,80,76
1984,80,93
1985,80,83
1986,80,93
1987,80,96
1988,80,80
1989,80,93
1990,80,86
1991,80,85
1992,80,94
1993,80,100
1994,80,93
1995,80,76
1996,80,76
1997,80,95
1998,80,83
1999,80,73
2000,80,93
2001,80,76
2002,80,91
2003,80,67
2004,80,84
2005,80,79
2006,80,89
2007,80,85
2008,80,89
2009,80,81
2010,80,97
2011,80,80
2012,80,92
2013,80,79
2014,80,82
2015,80,84
2016,80,73
2017,80,101
2018,80,70
2019,80,95
2020,80,78
1941,81,95
1942,81,103
1943,81,82
1944,81,85
1945,81,85
1946,81,91
1947,81,102
1948,81,95
1949,81,82
1950,81,81
1951,81,81
1952,81,85
1953,81,81
1954,81,111
1955,81,82
1956,81,100
1957,81,91
1958,81,106
1959,81,91
1960,81,87
1961,81,86
1962,81,90
1963,81,93
1964,81,89
1965,81,97
1966,81,92
1967,81,76
1968,81,97
1969,81,89
1970,81,87
1971,81,80
1972,81,93
1973,81,87
1974,81,93
1975,81,86
1976,81,97
1977,81,103
1978,81,100
1979,81,100
1980,81,85
1981,81,90
1982,81,89
1983,81,94
1984,81,83
1985,81,93
1986,81,86
1987,81,85
1988,81,88
1989,81,87
1990,81,87
1991,81,77
1992,81,87
1993,81,70
1994,81,92
1995,81,85
1996,81,79
1997,81,76
1998,81,88
1999,81,95
2000,81,82
2001,81,97
2002,81,88
2003,81,82
2004,81,86
2005,81,76
2006,81,103
2007,81,83
2008,81,85
2009,81,92
2010,81,80
2011,81,83
2012,81,77
2013,81,77
2014,81,81
2015,81,78
2016,81,92
2017,81,90
2018,81,77
2019,81,85
2020,81,86
1941,82,80
1942,82,101
1943,82,91
1944,82,84
1945,82,82
1946,82,97
1947,82,88
1948,82,82
1949,82,93
1950,82,82
1951,82,89
1952,82,84
1953,82,82
1954,82,96
1955,82,102
1956,82,93
1957,82,83
1958,82,103
1959,82,100
1960,82,91
1961,82,89
1962,82,93
1963,82,101
1964,82,83
1965,82,97
1966,82,88
1967,82,81
1968,82,83
1969,82,97
1970,82,87
1971,82,74
1972,82,81
1973,82,81
1974,82,91
1975,82,86
1976,82,79
1977,82,88
1978,82,90
1979,82,78
1980,82,93
1981,82,97
1982,82,79
1983,82,71
1984,82,75
1985,82,82
1986,82,93
1987,82,86
1988,82,86
1989,82,78
1990,82,96
1991,82,87
1992,82,102
1993,82,108
1994,82,96
1995,82,97
1996,82,87
1997,82,84
1998,82,89
1999,82,76
2000,82,79
2001,82,98
2002,82,97
2003,82,79
2004,82,96
2005,82,90
2006,82,86
2007,82,73
2008,82,76
2009,82,88
2010,82,90
2011,82,82
2012,82,82
2013,82,84
2014,82,85
2015,82,82
2016,82,71
2017,82,94
2018,82,71
2019,82,78
2020,82,82
1941,83,80
1942,83,99
1943,83,85
1944,83,82
1945,83,99
1946,83,82
1947,83,89
1948,83,92
1949,83,93
1950,83,97
1951,83,92
1952,83,93
1953,83,86
1954,83,78
1955,83,78
1956,83,94
1957,83,84
1958,83,92
1959,83,82
1960,83,84
1961,83,74
1962,83,82
1963,83,110
1964,83,83
1965,83,93
1966,83,89
1967,83,80
1968,83,92
1969,83,91
1970,83,76
1971,83,97
1972,83,90
1973,83,77
1974,83,110
1975,83,82
1976,83,83
1977,83,94
1978,83,85
1979,83,89
1980,83,89
1981,83,84
1982,83,91
1983,83,76
1984,83,82
1985,83,91
1986,83,93
1987,83,81
1988,83,95
1989,83,84
1990,83,80
1991,83,80
1992,83,95
1993,83,96
1994,83,81
1995,83,82
1996,83,86
1997,83,77
1998,83,79
1999,83,80
2000,83,88
2001,83,84
2002,83,74
2003,83,111
2004,83,81
2005,83,82
2006,83,76
2007,83,88
2008,83,84
2009,83,77
2010,83,72
2011,83,86
2012,83,97
2013,83,73
2014,83,82
2015,83,76
2016,83,95
2017,83,77
2018,83,83
2019,83,91
2020,83,89
1941,84,98
1942,84,85
1943,84,96
1944,84,81
1945,84,94
1946,84,74
1947,84,80
1948,84,83
1949,84,89
1950,84,97
1951,84,89
1952,84,91
1953,84,83
1954,84,80
1955,84,84
1956,84,92
1957,84,83
1958,84,100
1959,84,95
1960,84,89
1961,84,92
1962,84,91
1963,84,92
1964,84,92
1965,84,94
1966,84,82
1967,84,99
1968,84,95
1969,84,76
1970,84,93
1971,84,93
1972,84,93
1973,84,90
1974,84,71
1975,84,91
1976,84,83
1977,84,98
1978,84,85
1979,84,77
1980,84,104
1981,84,91
1982,84,77
1983,84,88
1984,84,82
1985,84,92
1986,84,97
1987,84,87
1988,84,86
1989,84,93
1990,84,73
1991,84,95
1992,84,77
1993,84,97
1994,84,83
1995,84,94
1996,84,77
1997,84,89
1998,84,81
1999,84,99
2000,84,87
2001,84,88
2002,84,81
2003,84,100
2004,84,75
2005,84,71
2006,84,106
2007,84,83
2008,84,76
2009,84,89
2010,84,92
2011,84,84
2012,84,80
2013,84,90
2014,84,90
2015,84,76
2016,84,86
2017,84,85
2018,84,73
2019,84,93
2020,84,95
1941,85,92
1942,85,93
1943,85,91
1944,85,83
1945,85,80
1946,85,77
1947,85,88
1948,85,93
1949,85,95
1950,85,75
1951,85,93
1952,85,89
1953,85,91
1954,85,86
1955,85,90
1956,85,86
1957,85,82
1958,85,88
1959,85,94
1960,85,94
1961,85,71
1962,85,81
1963,85,90
1964,85,94
1965,85,79
1966,85,91
1967,85,92
1968,85,80
1969,85,91
1970,85,91
1971,85,85
1972,85,85
1973,85,82
1974,85,91
1975,85,87
1976,85,91
1977,85,89
1978,85,91
1979,85,84
1980,85,77
1981,85,88
1982,85,86
1983,85,82
1984,85,83
1985,85,100
1986,85,90
1987,85,80
1988,85,90
1989,85,86
1990,85,87
1991,85,91
1992,85,87
1993,85,77
1994,85,81
1995,85,84
1996,85,79
1997,85,82
1998,85,85
1999,85,81
2000,85,86
2001,85,76
2002,85,95
2003,85,89
2004,85,63
2005,85,87
2006,85,82
2007,85,74
2008,85,88
2009,85,78
2010,85,89
2011,85,82
2012,85,83
2013,85,70
2014,85,82
2015,85,90
2016,85,86
2017,85,86
2018,85,82
2019,85,82
2020,85,80
1941,86,76
1942,86,104
1943,86,80
1944,86,77
1945,86,96
1946,86,105
1947,86,68
1948,86,93
1949,86,91
1950,86,82
1951,86,86
1952,86,81
1953,86,84
1954,86,88
1955,86,84
1956,86,96
1957,86,99
1958,86,79
1959,86,86
1960,86,90
1961,86,109
1962,86,86
1963,86,93
1964,86,82
1965,86,82
1966,86,93
1967,86,82
1968,86,93
1969,86,87
1970,86,89
1971,86,90
1972,86,85
1973,86,96
1974,86,107
1975,86,101
1976,86,96
1977,86,100
1978,86,77
1979,86,94
1980,86,82
1981,86,74
1982,86,85
1983,86,87
1984,86,84
1985,86,105
1986,86,88
1987,86,84
1988,86,80
1989,86,90
1990,86,85
1991,86,82
1992,86,93
1993,86,99
1994,86,82
1995,86,84
1996,86,99
1997,86,83
1998,86,79
1999,86,95
2000,86,103
2001,86,78
2002,86,83
2003,86,90
2004,86,101
2005,86,84
2006,86,69
2007,86,103
2008,86,86
2009,86,80
2010,86,79
2011,86,73
2012,86,82
2013,86,78
2014,86,81
2015,86,89
2016,86,76
2017,86,89
2018,86,92
2019,86,70
2020,86,76
1941,87,99
1942,87,83
1943,87,90
1944,87,74
1945,87,100
1946,87,83
1947,87,85
1948,87,82
1949,87,94
1950,87,75
1951,87,90
1952,87,86
1953,87,95
1954,87,86
1955,87,86
1956,87,88
1957,87,77
1958,87,94
1959,87,88
1960,87,76
1961,87,101
1962,87,87
1963,87,93
1964,87,93
1965,87,80
1966,87,82
1967,87,88
1968,87,91
1969,87,82
1970,87,89
1971,87,78
1972,87,92
1973,87,98
1974,87,89
1975,87,93
1976,87,97
1977,87,98
1978,87,78
1979,87,83
1980,87,82
1981,87,85
1982,87,97
1983,87,85
1984,87,102
1985,87,100
1986,87,95
1987,87,84
1988,87,98
1989,87,87
1990,87,89
1991,87,91
1992,87,87
1993,87,72
1994,87,86
1995,87,86
1996,87,97
1997,87,81
1998,87,89
1999,87,85
2000,87,80
2001,87,80
2002,87,90
2003,87,77
2004,87,93
2005,87,88
2006,87,80
2007,87,80
2008,87,86
2009,87,81
2010,87,89
2011,87,83
2012,87,93
2013,87,82
2014,87,73
2015,87,93
2016,87,90
2017,87,87
2018,87,95
2019,87,79
2020,87,72
1941,88,97
1942,88,96
1943,88,87
1944,88,84
1945,88,91
1946,88,84
1947,88,77
1948,88,92
1949,88,85
1950,88,94
1951,88,81
1952,88,83
1953,88,77
1954,88,93
1955,88,83
1956,88,78
1957,88,85
1958,88,107
1959,88,84
1960,88,98
1961,88,77
1962,88,84
1963,88,88
1964,88,85
1965,88,100
1966,88,87
1967,88,84
1968,88,82
1969,88,92
1970,88,102
1971,88,97
1972,88,71
1973,88,82
1974,88,102
1975,88,85
1976,88,86
1977,88,90
1978,88,70
1979,88,78
1980,88,93
1981,88,92
1982,88,93
1983,88,78
1984,88,98
1985,88,85
1986,88,108
1987,88,85
1988,88,94
1989,88,94
1990,88,81
1991,88,88
1992,88,109
1993,88,86
1994,88,97
1995,88,83
1996,88,93
1997,88,91
1998,88,94
1999,88,85
2000,88,85
2001,88,85
2002,88,87
2003,88,78
2004,88,87
2005,88,74
2006,88,94
2007,88,95
2008,88,88
2009,88,86
2010,88,91
2011,88,81
2012,88,84
2013,88,84
2014,88,88
2015,88,72
2016,88,82
2017,88,79
2018,88,75
2019,88,74
2020,88,82
1941,89,82
1942,89,102
1943,89,83
1944,89,91
1945,89,88
1946,89,90
1947,89,88
1948,89,92
1949,89,97
1950,89,95
1951,89,98
1952,89,94
1953,89,92
1954,89,75
1955,89,85
1956,89,82
1957,89,72
1958,89,104
1959,89,84
1960,89,85
1961,89,88
1962,89,83
1963,89,100
1964,89,81
1965,89,80
1966,89,98
1967,89,80
1968,89,78
1969,89,90
1970,89,92
1971,89,79
1972,89,93
1973,89,92
1974,89,84
1975,89,86
1976,89,81
1977,89,87
1978,89,101
1979,89,80
1980,89,90
1981,89,85
1982,89,80
1983,89,98
1984,89,92
1985,89,83
1986,89,85
1987,89,94
1988,89,88
1989,89,77
1990,89,90
1991,89,91
1992,89,96
1993,89,92
1994,89,78
1995,89,93
1996,89,91
1997,89,88
1998,89,85
1999,89,84
2000,89,85
2001,89,78
2002,89,71
2003,89,86
2004,89,77
2005,89,77
2006,89,76
2007,89,77
2008,89,82
2009,89,79
2010,89,99
2011,89,72
2012,89,71
2013,89,74
2014,89,81
2015,89,85
2016,89,78
2017,89,91
2018,89,79
2019,89,80
2020,89,93
1941,90,93
1942,90,88
1943,90,74
1944,90,104
1945,90,92
1946,90,98
1947,90,97
1948,90,88
1949,90,77
1950,90,75
1951,90,83
1952,90,81
1953,90,93
1954,90,91
1955,90,81
1956,90,101
1957,90,79
1958,90,69
1959,90,85
1960,90,64
1961,90,97
1962,90,86
1963,90,93
1964,90,84
1965,90,86
1966,90,78
1967,90,99
1968,90,84
1969,90,93
1970,90,87
1971,90,82
1972,90,95
1973,90,75
1974,90,94
1975,90,90
1976,90,76
1977,90,82
1978,90,89
1979,90,111
1980,90,82
1981,90,96
1982,90,95
1983,90,100
1984,90,81
1985,90,67
1986,90,93
1987,90,99
1988,90,91
1989,90,89
1990,90,96
1991,90,92
1992,90,90
1993,90,76
1994,90,82
1995,90,86
1996,90,93
1997,90,88
1998,90,82
1999,90,93
2000,90,81
2001,90,87
2002,90,74
2003,90,82
2004,90,75
2005,90,99
2006,90,93
2007,90,93
2008,90,91
2009,90,73
2010,90,100
2011,90,95
2012,90,79
2013,90,84
2014,90,75
2015,90,93
2016,90,81
2017,90,68
2018,90,82
2019,90,68
2020,90,91
1941,91,90
1942,91,93
1943,91,79
1944,91,84
1945,91,96
1946,91,93
1947,91,86
1948,91,82
1949,91,109
1950,91,81
1951,91,99
1952,91,91
1953,91,87
1954,91,86
1955,91,96
1956,91,84
1957,91,78
1958,91,93
1959,91,85
1960,91,100
1961,91,82
1962,91,90
1963,91,98
1964,91,98
1965,91,88
1966,91,90
1967,91,100
1968,91,89
1969,91,96
1970,91,103
1971,91,95
1972,91,88
1973,91,75
1974,91,76
1975,91,103
1976,91,96
1977,91,84
1978,91,100
1979,91,84
1980,91,84
1981,91,73
1982,91,90
1983,91,87
1984,91,76
1985,91,85
1986,91,89
1987,91,87
1988,91,100
1989,91,80
1990,91,87
1991,91,85
1992,91,93
1993,91,100
1994,91,115
1995,91,82
1996,91,77
1997,91,90
1998,91,89
1999,91,81
2000,91,92
2001,91,93
2002,91,76
2003,91,86
2004,91,100
2005,91,71
2006,91,93
2007,91,91
2008,91,71
2009,91,99
2010,91,75
2011,91,65
2012,91,80
2013,91,82
2014,91,83
2015,91,74
2016,91,88
2017,91,83
2018,91,82
2019,91,76
2020,91,89
1941,92,88
1942,92,91
1943,92,99
1944,92,89
1945,92,89
1946,92,101
1947,92,90
1948,92,97
1949,92,87
1950,92,95
1951,92,89
1952,92,96
1953,92,97
1954,92,85
1955,92,88
1956,92,98
1957,92,85
1958,92,83
1959,92,85
1960,92,82
1961,92,85
1962,92,68
1963,92,95
1964,92,96
1965,92,94
1966,92,69
1967,92,87
1968,92,84
1969,92,87
1970,92,78
1971,92,113
1972,92,82
1973,92,85
1974,92,88
1975,92,87
1976,92,98
1977,92,79
1978,92,72
1979,92,92
1980,92,113
1981,92,86
1982,92,76
1983,92,81
1984,92,93
1985,92,82
1986,92,85
1987,92,83
1988,92,92
1989,92,82
1990,92,80
1991,92,86
1992,92,95
1993,92,70
1994,92,95
1995,92,93
1996,92,90
1997,92,81
1998,92,91
1999,92,83
2000,92,66
2001,92,91
2002,92,85
2003,92,82
2004,92,66
2005,92,89
2006,92,66
2007,92,94
2008,92,83
2009,92,89
2010,92,82
2011,92,80
2012,92,102
2013,92,95
2014,92,89
2015,92,68
2016,92,91
2017,92,90
2018,92,84
2019,92,85
2020,92,75
1941,93,100
1942,93,82
1943,93,87
1944,93,89
1945,93,78
1946,93,97
1947,93,79
1948,93,72
1949,93,94
1950,93,88
1951,93,99
1952,93,89
1953,93,95
1954,93,98
1955,93,104
1956,93,92
1957,93,96
1958,93,87
1959,93,90
1960,93,100
1961,93,84
1962,93,82
1963,93,108
1964,93,97
1965,93,93
1966,93,83
1967,93,87
1968,93,93
1969,93,91
1970,93,85
1971,93,99
1972,93,85
1973,93,107
1974,93,87
1975,93,72
1976,93,111
1977,93,98
1978,93,98
1979,93,91
1980,93,90
1981,93,106
1982,93,104
1983,93,89
1984,93,87
1985,93,101
1986,93,87
1987,93,82
1988,93,90
1989,93,73
1990,93,92
1991,93,83
1992,93,93
1993,93,90
1994,93,82
1995,93,97
1996,93,86
1997,93,96
1998,93,92
1999,93,84
2000,93,93
2001,93,81
2002,93,82
2003,93,86
2004,93,87
2005,93,88
2006,93,82
2007,93,76
2008,93,84
2009,93,75
2010,93,81
2011,93,82
2012,93,92
2013,93,82
2014,93,76
2015,93,82
2016,93,95
2017,93,83
2018,93,67
2019,93,92
2020,93,93
1941,94,82
1942,94,82
1943,94,87
1944,94,87
1945,94,101
1946,94,103
1947,94,87
1948,94,70
1949,94,94
1950,94,91
1951,94,85
1952,94,78
1953,94,91
1954,94,75
1955,94,82
1956,94,96
1957,94,87
1958,94,99
1959,94,90
1960,94,85
1961,94,92
1962,94,86
1963,94,93
1964,94,86
1965,94,85
1966,94,77
1967,94,85
1968,94,90
1969,94,93
1970,94,88
1971,94,79
1972,94,78
1973,94,96
1974,94,88
1975,94,77
1976,94,90
1977,94,105
1978,94,91
1979,94,82
1980,94,83
1981,94,89
1982,94,91
1983,94,82
1984,94,96
1985,94,95
1986,94,95
1987,94,79
1988,94,93
1989,94,76
1990,94,94
1991,94,93
1992,94,94
1993,94,87
1994,94,75
1995,94,87
1996,94,79
1997,94,84
1998,94,98
1999,94,83
2000,94,87
2001,94,94
2002,94,67
2003,94,88
2004,94,90
2005,94,90
2006,94,80
2007,94,91
2008,94,89
2009,94,94
2010,94,71
2011,94,91
2012,94,90
2013,94,82
2014,94,74
2015,94,94
2016,94,79
2017,94,80
2018,94,92
2019,94,88
2020,94,67
1941,95,93
1942,95,87
1943,95,86
1944,95,96
1945,95,73
1946,95,93
1947,95,82
1948,95,68
1949,95,77
1950,95,89
1951,95,88
1952,95,78
1953,95,108
1954,95,99
1955,95,85
1956,95,93
1957,95,87
1958,95,100
1959,95,86
1960,95,84
1961,95,94
1962,95,103
1963,95,108
1964,95,86
1965,95,83
1966,95,95
1967,95,91
1968,95,88
1969,95,82
1970,95,103
1971,95,87
1972,95,75
1973,95,93
1974,95,96
1975,95,89
1976,95,84
1977,95,91
1978,95,103
1979,95,82
1980,95,74
1981,95,75
1982,95,74
1983,95,85
1984,95,86
1985,95,82
1986,95,81
1987,95,91
1988,95,77
1989,95,80
1990,95,71
1991,95,83
1992,95,94
1993,95,92
1994,95,80
1995,95,85
1996,95,86
1997,95,84
1998,95,84
1999,95,86
2000,95,93
2001,95,80
2002,95,82
2003,95,84
2004,95,83
2005,95,101
2006,95,77
2007,95,91
2008,95,99
2009,95,93
2010,95,97
2011,95,84
2012,95,79
2013,95,72
2014,95,77
2015,95,81
2016,95,85
2017,95,93
2018,95,71
2019,95,96
2020,95,87
