Year,Member,Data
2014,75,79
2015,75,95
2016,75,82
2017,75,95
2018,75,99
2019,75,93
2020,75,86
1941,76,78
1942,76,93
1943,76,94
1944,76,75
1945,76,81
1946,76,86
1947,76,83
1948,76,93
1949,76,85
1950,76,88
1951,76,88
1952,76,89
1953,76,89
1954,76,98
1955,76,81
1956,76,92
1957,76,86
1958,76,97
1959,76,65
1960,76,89
1961,76,86
1962,76,82
1963,76,93
1964,76,76
1965,76,71
1966,76,90
1967,76,93
1968,76,83
1969,76,85
1970,76,86
1971,76,99
1972,76,96
1973,76,89
1974,76,104
1975,76,72
1976,76,105
1977,76,88
1978,76,94
1979,76,86
1980,76,89
1981,76,89
1982,76,88
1983,76,85
1984,76,82
1985,76,104
1986,76,82
1987,76,83
1988,76,95
1989,76,100
1990,76,82
1991,76,93
1992,76,97
1993,76,81
1994,76,101
1995,76,83
1996,76,90
1997,76,104
1998,76,92
1999,76,94
2000,76,82
2001,76,95
2002,76,80
2003,76,105
2004,76,94
2005,76,98
2006,76,86
2007,76,83
2008,76,80
2009,76,77
2010,76,99
2011,76,86
2012,76,78
2013,76,89
2014,76,102
2015,76,85
2016,76,84
2017,76,86
2018,76,86
2019,76,86
2020,76,83
1941,77,82
1942,77,82
1943,77,93
1944,77,72
1945,77,83
1946,77,78
1947,77,96
1948,77,81
1949,77,89
1950,77,96
1951,77,84
1952,77,88
1953,77,103
1954,77,91
1955,77,85
1956,77,95
1957,77,90
1958,77,97
1959,77,92
1960,77,82
1961,77,89
1962,77,82
1963,77,90
1964,77,75
1965,77,94
1966,77,93
1967,77,80
1968,77,76
1969,77,91
1970,77,77
1971,77,97
1972,77,82
1973,77,101
1974,77,98
1975,77,96
1976,77,101
1977,77,98
1978,77,83
1979,77,77
1980,77,108
1981,77,89
1982,77,90
1983,77,89
1984,77,91
1985,77,101
1986,77,92
1987,77,89
1988,77,76
1989,77,100
1990,77,84
1991,77,93
1992,77,82
1993,77,89
1994,77,84
1995,77,84
1996,77,86
1997,77,82
1998,77,75
1999,77,91
2000,77,96
2001,77,94
2002,77,82
2003,77,94
2004,77,83
2005,77,101
2006,77,66
2007,77,82
2008,77,90
2009,77,92
2010,77,93
2011,77,84
2012,77,85
2013,77,102
2014,77,93
2015,77,90
2016,77,87
2017,77,80
2018,77,96
2019,77,105
2020,77,89
1941,78,91
1942,78,89
1943,78,91
1944,78,90
1945,78,80
1946,78,115
1947,78,97
1948,78,101
1949,78,80
1950,78,66
1951,78,92
1952,78,82
1953,78,81
1954,78,69
1955,78,104
1956,78,94
1957,78,84
1958,78,89
1959,78,92
1960,78,80
1961,78,84
1962,78,103
1963,78,102
1964,78,83
1965,78,82
1966,78,84
1967,78,78
1968,78,92
1969,78,87
1970,78,86
1971,78,91
1972,78,110
1973,78,93
1974,78,77
1975,78,90
1976,78,91
1977,78,100
1978,78,102
1979,78,93
1980,78,83
1981,78,80
1982,78,85
1983,78,75
1984,78,89
1985,78,86
1986,78,92
1987,78,86
1988,78,91
1989,78,90
1990,78,89
1991,78,90
1992,78,93
1993,78,76
1994,78,93
1995,78,87
1996,78,95
1997,78,90
1998,78,93
1999,78,76
2000,78,92
2001,78,87
2002,78,94
2003,78,93
2004,78,74
2005,78,91
2006,78,86
2007,78,91
2008,78,81
2009,78,81
2010,78,92
2011,78,85
2012,78,87
2013,78,93
2014,78,75
2015,78,75
2016,78,99
2017,78,90
2018,78,91
2019,78,86
2020,78,77
1941,79,92
1942,79,96
1943,79,93
1944,79,81
1945,79,103
1946,79,103
1947,79,91
1948,79,103
1949,79,79
1950,79,91
1951,79,78
1952,79,93
1953,79,84
1954,79,96
1955,79,98
1956,79,85
1957,79,75
1958,79,83
1959,79,93
1960,79,87
1961,79,87
1962,79,89
1963,79,88
1964,79,86
1965,79,97
1966,79,95
1967,79,88
1968,79,104
1969,79,97
1970,79,97
1971,79,93
1972,79,98
1973,79,81
1974,79,88
1975,79,94
1976,79,98
1977,79,86
1978,79,88
1979,79,101
1980,79,89
1981,79,88
1982,79,84
1983,79,82
1984,79,88
1985,79,83
1986,79,76
1987,79,99
1988,79,86
1989,79,82
1990,79,67
1991,79,93
1992,79,104
1993,79,95
1994,79,100
1995,79,93
1996,79,80
1997,79,76
1998,79,79
1999,79,94
2000,79,87
2001,79,89
2002,79,90
2003,79,73
2004,79,104
2005,79,92
2006,79,88
2007,79,96
2008,79,95
2009,79,85
2010,79,93
2011,79,80
2012,79,94
2013,79,84
2014,79,82
2015,79,98
2016,79,93
2017,79,88
2018,79,84
2019,79,99
2020,79,93
1941,80,92
1942,80,85
1943,80,78
1944,80,104
1945,80,90
1946,80,102
1947,80,94
1948,80,82
1949,80,90
1950,80,77
1951,80,89
1952,80,90
1953,80,92
1954,80,79
1955,80,103
1956,80,87
1957,80,82
1958,80,79
1959,80,85
1960,80,100
1961,80,99
1962,80,89
1963,80,103
1964,80,88
1965,80,98
1966,80,93
1967,80,93
1968,80,95
1969,80,91
1970,80,114
1971,80,83
1972,80,82
1973,80,86
1974,80,90
1975,80,81
1976,80,75
1977,80,86
1978,80,82
1979,80,73
1980,80,88
1981,80,77
1982,80,82
1983,80,87
1984,80,84
1985,80,103
1986,80,80
1987,80,85
1988,80,73
1989,80,78
1990,80,92
1991,80,104
1992,80,88
1993,80,87
1994,80,91
1995,80,93
1996,80,91
1997,80,81
1998,80,85
1999,80,95
2000,80,90
2001,80,94
2002,80,88
2003,80,82
2004,80,94
2005,80,92
2006,80,87
2007,80,82
2008,80,98
2009,80,94
2010,80,76
2011,80,82
2012,80,85
2013,80,79
2014,80,96
2015,80,99
2016,80,86
2017,80,82
2018,80,82
2019,80,93
2020,80,81
1941,81,86
1942,81,82
1943,81,71
1944,81,71
1945,81,79
1946,81,76
1947,81,84
1948,81,86
1949,81,100
1950,81,93
1951,81,90
1952,81,82
1953,81,101
1954,81,85
1955,81,80
1956,81,84
1957,81,84
1958,81,86
1959,81,78
1960,81,84
1961,81,82
1962,81,82
1963,81,92
1964,81,85
1965,81,100
1966,81,84
1967,81,82
1968,81,82
1969,81,84
1970,81,105
1971,81,92
1972,81,98
1973,81,93
1974,81,93
1975,81,81
1976,81,102
1977,81,82
1978,81,99
1979,81,71
1980,81,84
1981,81,92
1982,81,108
1983,81,97
1984,81,96
1985,81,108
1986,81,89
1987,81,91
1988,81,89
1989,81,82
1990,81,73
1991,81,96
1992,81,95
1993,81,71
1994,81,93
1995,81,92
1996,81,92
1997,81,84
1998,81,81
1999,81,98
2000,81,93
2001,81,95
2002,81,91
2003,81,72
2004,81,88
2005,81,90
2006,81,73
2007,81,100
2008,81,76
2009,81,95
2010,81,85
2011,81,81
2012,81,88
2013,81,82
2014,81,81
2015,81,89
2016,81,85
2017,81,78
2018,81,92
2019,81,94
2020,81,89
1941,82,107
1942,82,84
1943,82,86
1944,82,97
1945,82,85
1946,82,88
1947,82,81
1948,82,93
1949,82,99
1950,82,104
1951,82,93
1952,82,75
1953,82,89
1954,82,79
1955,82,82
1956,82,89
1957,82,79
1958,82,80
1959,82,84
1960,82,87
1961,82,93
1962,82,83
1963,82,89
1964,82,85
1965,82,96
1966,82,74
1967,82,68
1968,82,95
1969,82,93
1970,82,91
1971,82,81
1972,82,83
1973,82,84
1974,82,101
1975,82,93
1976,82,92
1977,82,97
1978,82,77
1979,82,98
1980,82,79
1981,82,89
1982,82,94
1983,82,84
1984,82,87
1985,82,88
1986,82,94
1987,82,88
1988,82,82
1989,82,94
1990,82,79
1991,82,95
1992,82,93
1993,82,76
1994,82,97
1995,82,102
1996,82,92
1997,82,93
1998,82,87
1999,82,84
2000,82,88
2001,82,87
2002,82,71
2003,82,83
2004,82,88
2005,82,91
2006,82,86
2007,82,96
2008,82,75
2009,82,93
2010,82,101
2011,82,94
2012,82,80
2013,82,84
2014,82,101
2015,82,84
2016,82,74
2017,82,87
2018,82,89
2019,82,72
2020,82,80
1941,83,93
1942,83,83
1943,83,82
1944,83,89
1945,83,93
1946,83,79
1947,83,93
1948,83,98
1949,83,89
1950,83,87
1951,83,79
1952,83,84
1953,83,89
1954,83,100
1955,83,88
1956,83,84
1957,83,88
1958,83,78
1959,83,99
1960,83,84
1961,83,78
1962,83,92
1963,83,82
1964,83,84
1965,83,86
1966,83,101
1967,83,94
1968,83,88
1969,83,97
1970,83,80
1971,83,100
1972,83,99
1973,83,82
1974,83,80
1975,83,82
1976,83,85
1977,83,105
1978,83,86
1979,83,82
1980,83,87
1981,83,86
1982,83,84
1983,83,93
1984,83,75
1985,83,88
1986,83,82
1987,83,97
1988,83,98
1989,83,89
1990,83,77
1991,83,81
1992,83,101
1993,83,94
1994,83,90
1995,83,90
1996,83,100
1997,83,97
1998,83,85
1999,83,87
2000,83,99
2001,83,85
2002,83,87
2003,83,83
2004,83,98
2005,83,97
2006,83,85
2007,83,92
2008,83,81
2009,83,92
2010,83,96
2011,83,95
2012,83,83
2013,83,83
2014,83,87
2015,83,93
2016,83,85
2017,83,72
2018,83,96
2019,83,88
2020,83,93
1941,84,92
1942,84,96
1943,84,91
1944,84,72
1945,84,117
1946,84,73
1947,84,94
1948,84,89
1949,84,82
1950,84,92
1951,84,89
1952,84,82
1953,84,89
1954,84,98
1955,84,83
1956,84,97
1957,84,92
1958,84,91
1959,84,92
1960,84,85
1961,84,92
1962,84,92
1963,84,90
1964,84,93
1965,84,103
1966,84,80
1967,84,82
1968,84,101
1969,84,93
1970,84,96
1971,84,91
1972,84,74
1973,84,82
1974,84,102
1975,84,76
1976,84,92
1977,84,93
1978,84,77
1979,84,95
1980,84,96
1981,84,93
1982,84,100
1983,84,89
1984,84,93
1985,84,97
1986,84,93
1987,84,91
1988,84,76
1989,84,88
1990,84,94
1991,84,89
1992,84,96
1993,84,80
1994,84,97
1995,84,94
1996,84,79
1997,84,97
1998,84,86
1999,84,83
2000,84,85
2001,84,85
2002,84,91
2003,84,81
2004,84,90
2005,84,87
2006,84,93
2007,84,95
2008,84,88
2009,84,88
2010,84,93
2011,84,83
2012,84,91
2013,84,75
2014,84,101
2015,84,95
2016,84,94
2017,84,80
2018,84,95
2019,84,82
2020,84,87
1941,85,88
1942,85,102
1943,85,85
1944,85,98
1945,85,99
1946,85,88
1947,85,88
1948,85,96
1949,85,90
1950,85,89
1951,85,87
1952,85,83
1953,85,79
1954,85,84
1955,85,88
1956,85,85
1957,85,90
1958,85,89
1959,85,95
1960,85,93
1961,85,74
1962,85,92
1963,85,88
1964,85,92
1965,85,85
1966,85,99
1967,85,82
1968,85,82
1969,85,93
1970,85,94
1971,85,82
1972,85,82
1973,85,93
1974,85,89
1975,85,82
1976,85,79
1977,85,100
1978,85,84
1979,85,95
1980,85,75
1981,85,93
1982,85,94
1983,85,93
1984,85,84
1985,85,86
1986,85,83
1987,85,96
1988,85,101
1989,85,104
1990,85,93
1991,85,96
1992,85,93
1993,85,100
1994,85,81
1995,85,99
1996,85,99
1997,85,68
1998,85,88
1999,85,82
2000,85,72
2001,85,88
2002,85,86
2003,85,93
2004,85,86
2005,85,85
2006,85,88
2007,85,103
2008,85,82
2009,85,103
2010,85,90
2011,85,111
2012,85,96
2013,85,69
2014,85,106
2015,85,86
2016,85,85
2017,85,100
2018,85,91
2019,85,78
2020,85,82
1941,86,89
1942,86,80
1943,86,85
1944,86,99
1945,86,85
1946,86,94
1947,86,89
1948,86,85
1949,86,71
1950,86,89
1951,86,90
1952,86,75
1953,86,94
1954,86,82
1955,86,88
1956,86,83
1957,86,94
1958,86,92
1959,86,82
1960,86,87
1961,86,72
1962,86,89
1963,86,92
1964,86,83
1965,86,71
1966,86,100
1967,86,105
1968,86,75
1969,86,91
1970,86,83
1971,86,88
1972,86,83
1973,86,104
1974,86,97
1975,86,81
1976,86,82
1977,86,88
1978,86,82
1979,86,88
1980,86,96
1981,86,85
1982,86,109
1983,86,95
1984,86,81
1985,86,90
1986,86,93
1987,86,79
1988,86,98
1989,86,93
1990,86,85
1991,86,84
1992,86,110
1993,86,97
1994,86,87
1995,86,101
1996,86,84
1997,86,71
1998,86,93
1999,86,82
2000,86,93
2001,86,90
2002,86,95
2003,86,84
2004,86,82
2005,86,93
2006,86,75
2007,86,96
2008,86,83
2009,86,92
2010,86,118
2011,86,90
2012,86,82
2013,86,87
2014,86,104
2015,86,96
2016,86,91
2017,86,99
2018,86,84
2019,86,89
2020,86,90
1941,87,71
1942,87,95
1943,87,72
1944,87,100
1945,87,102
1946,87,83
1947,87,87
1948,87,104
1949,87,87
1950,87,77
1951,87,85
1952,87,88
1953,87,95
1954,87,88
1955,87,82
1956,87,95
1957,87,82
1958,87,99
1959,87,92
1960,87,83
1961,87,82
1962,87,93
1963,87,100
1964,87,92
1965,87,83
1966,87,95
1967,87,93
1968,87,77
1969,87,98
1970,87,93
1971,87,82
1972,87,93
1973,87,83
1974,87,94
1975,87,90
1976,87,78
1977,87,95
1978,87,90
1979,87,82
1980,87,99
1981,87,103
1982,87,80
1983,87,74
1984,87,93
1985,87,84
1986,87,88
1987,87,78
1988,87,84
1989,87,93
1990,87,96
1991,87,92
1992,87,104
1993,87,82
1994,87,88
1995,87,93
1996,87,92
1997,87,87
1998,87,89
1999,87,85
2000,87,84
2001,87,95
2002,87,99
2003,87,83
2004,87,85
2005,87,104
2006,87,88
2007,87,91
2008,87,80
2009,87,89
2010,87,85
2011,87,93
2012,87,83
2013,87,76
2014,87,96
2015,87,68
2016,87,78
2017,87,87
2018,87,92
2019,87,73
2020,87,87
1941,88,87
1942,88,96
1943,88,90
1944,88,72
1945,88,87
1946,88,80
1947,88,80
1948,88,82
1949,88,96
1950,88,101
1951,88,84
1952,88,77
1953,88,82
1954,88,96
1955,88,92
1956,88,84
1957,88,88
1958,88,71
1959,88,85
1960,88,91
1961,88,97
1962,88,112
1963,88,84
1964,88,87
1965,88,88
1966,88,91
1967,88,94
1968,88,93
1969,88,82
1970,88,93
1971,88,87
1972,88,79
1973,88,82
1974,88,89
1975,88,100
1976,88,105
1977,88,82
1978,88,95
1979,88,93
1980,88,92
1981,88,100
1982,88,94
1983,88,90
1984,88,89
1985,88,91
1986,88,88
1987,88,98
1988,88,85
1989,88,88
1990,88,81
1991,88,103
1992,88,82
1993,88,93
1994,88,89
1995,88,95
1996,88,94
1997,88,84
1998,88,84
1999,88,94
2000,88,88
2001,88,89
2002,88,89
2003,88,78
2004,88,91
2005,88,88
2006,88,88
2007,88,84
2008,88,93
2009,88,95
2010,88,75
2011,88,83
2012,88,82
2013,88,76
2014,88,81
2015,88,90
2016,88,92
2017,88,93
2018,88,103
2019,88,80
2020,88,93
1941,89,85
1942,89,84
1943,89,84
1944,89,89
1945,89,104
1946,89,87
1947,89,93
1948,89,97
1949,89,94
1950,89,95
1951,89,90
1952,89,95
1953,89,91
1954,89,82
1955,89,83
1956,89,86
1957,89,93
1958,89,94
1959,89,90
1960,89,93
1961,89,71
1962,89,98
1963,89,91
1964,89,89
1965,89,85
1966,89,93
1967,89,89
1968,89,80
1969,89,91
1970,89,83
1971,89,92
1972,89,82
1973,89,76
1974,89,84
1975,89,84
1976,89,82
1977,89,85
1978,89,81
1979,89,94
1980,89,83
1981,89,91
1982,89,82
1983,89,82
1984,89,87
1985,89,85
1986,89,91
1987,89,90
1988,89,89
1989,89,93
1990,89,85
1991,89,71
1992,89,105
1993,89,93
1994,89,84
1995,89,102
1996,89,83
1997,89,83
1998,89,80
1999,89,98
2000,89,97
2001,89,77
2002,89,82
2003,89,93
2004,89,92
2005,89,96
2006,89,79
2007,89,92
2008,89,83
2009,89,77
2010,89,106
2011,89,86
2012,89,103
2013,89,82
2014,89,82
2015,89,82
2016,89,99
2017,89,82
2018,89,87
2019,89,104
2020,89,88
1941,90,85
1942,90,86
1943,90,83
1944,90,97
1945,90,84
1946,90,89
1947,90,90
1948,90,79
1949,90,72
1950,90,82
1951,90,93
1952,90,75
1953,90,77
1954,90,82
1955,90,99
1956,90,105
1957,90,82
1958,90,89
1959,90,92
1960,90,86
1961,90,84
1962,90,78
1963,90,84
1964,90,95
1965,90,87
1966,90,85
1967,90,76
1968,90,104
1969,90,87
1970,90,82
1971,90,90
1972,90,91
1973,90,82
1974,90,81
1975,90,91
1976,90,77
1977,90,83
1978,90,85
1979,90,84
1980,90,101
1981,90,86
1982,90,80
1983,90,75
1984,90,94
1985,90,77
1986,90,103
1987,90,92
1988,90,81
1989,90,89
1990,90,99
1991,90,89
1992,90,92
1993,90,93
1994,90,97
1995,90,93
1996,90,93
1997,90,90
1998,90,79
1999,90,92
2000,90,96
2001,90,82
2002,90,87
2003,90,80
2004,90,88
2005,90,96
2006,90,86
2007,90,93
2008,90,92
2009,90,96
2010,90,99
2011,90,94
2012,90,82
2013,90,81
2014,90,88
2015,90,99
2016,90,82
2017,90,103
2018,90,78
2019,90,97
2020,90,82
